relative_path,size_bytes,suffix,category,release_action
submission_package/workbook_build/node_modules/@oai/artifact-tool/dist/artifact_tool.mjs,11279686,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/dist/presentation-jsx/index.mjs,8419,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/dist/presentation-jsx/jsx-dev-runtime.mjs,387,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/dist/presentation-jsx/jsx-runtime.mjs,419,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/LICENSE.md,1326,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/.pnpm-workspace-state-v1.json,1012,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/index.d.ts,568,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/index.js,911,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/types.d.ts,2743,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/types.js,471,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/wasm-decoder.d.ts,971,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/dist/wasm-decoder.js,17523,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/embedded_font_decoder.wasm,122956,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/package.json,873,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/embedded-fonts/README.md,641,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/package.json,143,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/blazor.boot.json,6319,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/DocumentFormat.OpenXml.Framework.kx8sy06e2n.wasm,280853,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/DocumentFormat.OpenXml.txc2l08aqo.wasm,4380441,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/dotnet.d.ts,25714,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/dotnet.js,40677,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/dotnet.native.tj9dxbl64y.wasm,1525769,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/dotnet.native.xk4h31owf3.js,123134,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/dotnet.runtime.7zon98f8ky.js,194767,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/Google.Protobuf.ze35jf5cfr.wasm,315669,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Collections.Concurrent.wjwe8brmug.wasm,19733,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Collections.NonGeneric.0ku6qyjc24.wasm,7445,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Collections.Specialized.3y0ddcns0p.wasm,9493,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Collections.w05yo53crc.wasm,23829,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.ComponentModel.532obf5i8p.wasm,4885,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.ComponentModel.Primitives.hb7wv7k7l6.wasm,6933,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.ComponentModel.TypeConverter.nbi8jwvoti.wasm,45333,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Console.3ba803x3x0.wasm,14613,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Diagnostics.DiagnosticSource.mtflw9mg2d.wasm,18197,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.IO.Compression.51lcbkghcn.wasm,73493,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.IO.Packaging.ejb20qp7p2.wasm,74517,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Linq.9zrsvh45js.wasm,37653,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Linq.Expressions.uexl3asr38.wasm,75541,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Memory.u2yq7mz35u.wasm,12053,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Net.Http.q5h3nhzunv.wasm,135957,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Net.Primitives.b9l506qabv.wasm,7445,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.ObjectModel.b04axcx41p.wasm,12565,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Private.CoreLib.myczr4ux0t.wasm,1560853,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Private.Uri.fymch43h0d.wasm,66837,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Private.Xml.lh7quw8cvk.wasm,496405,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Private.Xml.Linq.700vjph5e9.wasm,40213,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Runtime.InteropServices.JavaScript.bhcvtyxzwc.wasm,42261,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Security.Cryptography.giqdcsuhsx.wasm,20245,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Text.RegularExpressions.62o7zr7ple.wasm,229653,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.v2bpr4wvug.wasm,4373,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/System.Xml.Linq.oyxx9bz5vb.wasm,4373,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/@oai/walnut/wasm/Walnut.1aeq0maynv.wasm,2960665,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/helpers.d.ts,624,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/helpers.d.ts.map,585,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/helpers.js,2314,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/helpers.js.map,1401,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/index.d.ts,1519,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/index.d.ts.map,1430,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/index.js,7324,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/dist/index.js.map,4146,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/LICENSE,1101,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/package.json,1059,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/agent-base/README.md,2459,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/LICENSE,1139,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/package.json,1479,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/README.md,22115,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/src/browser.js,6103,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/src/common.js,6915,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/src/index.js,314,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/debug/src/node.js,4728,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/index.d.ts,436,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/lib/detect-libc.js,7503,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/lib/elf.js,982,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/lib/filesystem.js,1097,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/lib/process.js,569,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/LICENSE,11357,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/package.json,1278,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/detect-libc/README.md,3215,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/debug.js,315,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/http.js,37,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/https.js,38,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/index.js,21194,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/LICENSE,1136,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/package.json,1289,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/follow-redirects/README.md,6605,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/index.d.ts,2004,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/index.d.ts.map,1393,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/index.js,7451,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/index.js.map,4591,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/parse-proxy-response.d.ts,469,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/parse-proxy-response.d.ts.map,448,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/parse-proxy-response.js,3908,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/dist/parse-proxy-response.js.map,2946,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/LICENSE,1101,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/package.json,1223,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/https-proxy-agent/README.md,2172,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/ms/index.js,3024,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/ms/license.md,1079,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/ms/package.json,732,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/ms/readme.md,1886,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/parenthesis/index.d.ts,1864,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/parenthesis/index.js,3022,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/parenthesis/LICENSE,1084,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/parenthesis/package.json,932,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/parenthesis/README.md,1501,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/browser.js,8535,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/canvas.js,11077,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/context.js,12819,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/css.js,12684,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/geometry.js,24574,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/gui.js,10703,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/imagery.js,7853,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/neon.js,2957,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/path.js,3910,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/classes/typography.js,1106,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/fonts/fonts.conf,1208,.conf,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/index.d.ts,42436,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/index.js,761,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/index.mjs,570,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/prebuild.mjs,5869,.mjs,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/skia.node,24231424,.node,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/lib/urls.js,2234,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/LICENSE,1076,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/package.json,2528,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/skia-canvas/README.md,26151,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/.eslintrc.json,1295,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/.travis.yml,56,.yml,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/index.js,1422,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/package.json,757,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/readme.md,1434,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/node_modules/string-split-by/test.js,5797,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/oai_js_emf.wasm,296222,.wasm,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/package.json,770,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@oai/artifact-tool/pnpm-workspace.yaml,71,.yaml,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/dist/standard-fonts.js,359988,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/dist/standard-fonts.min.js,174722,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/all-encodings.compressed.json,6083,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Courier-Bold.compressed.json,2091,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Courier-BoldOblique.compressed.json,2103,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Courier-Oblique.compressed.json,2099,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Courier.compressed.json,2083,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Encoding.d.ts,769,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Encoding.js,1522,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Font.d.ts,2673,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Font.js,3707,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Helvetica-Bold.compressed.json,14119,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Helvetica-BoldOblique.compressed.json,14139,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Helvetica-Oblique.compressed.json,14923,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Helvetica.compressed.json,14907,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/index.d.ts,52,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/index.js,52,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Symbol.compressed.json,2055,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Times-Bold.compressed.json,13099,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Times-BoldItalic.compressed.json,12135,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Times-Italic.compressed.json,13395,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/Times-Roman.compressed.json,12511,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/utils.d.ts,235,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/utils.js,1950,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/es/ZapfDingbats.compressed.json,1659,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/all-encodings.compressed.json,6083,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Courier-Bold.compressed.json,2091,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Courier-BoldOblique.compressed.json,2103,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Courier-Oblique.compressed.json,2099,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Courier.compressed.json,2083,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Encoding.d.ts,769,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Encoding.js,1779,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Font.d.ts,2673,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Font.js,4584,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Helvetica-Bold.compressed.json,14119,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Helvetica-BoldOblique.compressed.json,14139,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Helvetica-Oblique.compressed.json,14923,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Helvetica.compressed.json,14907,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/index.d.ts,52,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/index.js,236,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Symbol.compressed.json,2055,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Times-Bold.compressed.json,13099,.json,temporary_or_build,"cache, log, dependency, or build product"
